Habilidades Técnicas|Sofware / Herramientas:Office
Habilidades Técnicas|Sofware / Herramientas:Project
Habilidades Técnicas|Sofware / Herramientas:Visio
Habilidades Técnicas|Sofware / Herramientas:WBS Char Pro
Habilidades Técnicas|Sofware / Herramientas:Mind Manager
Habilidades Técnicas|Sofware / Herramientas:In Design
Habilidades Técnicas|Sofware / Herramientas:Ilustrator
Habilidades Técnicas|Sofware / Herramientas:Photoshop
Habilidades Técnicas|Sofware / Herramientas:Fireworks
Habilidades Técnicas|Sofware / Herramientas:Dreamweaver
Habilidades Técnicas|Sofware / Herramientas:Flash
Habilidades Técnicas|Sofware / Herramientas:Acrobat Professional
Habilidades Técnicas|Sofware / Herramientas:Media Encoder
Habilidades Técnicas|Sofware / Herramientas:Web Builder/ SWB
Habilidades Técnicas|Sofware / Herramientas:Otro
Habilidades Técnicas|Hardware:Servidores
Habilidades Técnicas|Hardware:Periféricos
Habilidades Técnicas|Hardware:Multimedia
Habilidades Técnicas|Hardware:Almacenamiento
Habilidades Técnicas|Hardware:Comunicaciones
Habilidades Técnicas|Hardware:Conectividad
Habilidades Técnicas|Hardware:Redes
Habilidades Técnicas|Hardware:Seguridad
Habilidades Técnicas|Hardware:Aple MAC
Habilidades Técnicas|Hardware:AS/400
Habilidades Técnicas|Hardware:Digital VAX
Habilidades Técnicas|Hardware:Otro
Habilidades Técnicas|Sistemas Operativos:Windows
Habilidades Técnicas|Sistemas Operativos:Linux
Habilidades Técnicas|Sistemas Operativos:Mac
Habilidades Técnicas|Sistemas Operativos:BeakOS
Habilidades Técnicas|Sistemas Operativos:Mac OS
Habilidades Técnicas|Sistemas Operativos:Mainframe IV
Habilidades Técnicas|Sistemas Operativos:Mainframe DOS/VSE
Habilidades Técnicas|Sistemas Operativos:Mainframe MVS
Habilidades Técnicas|Sistemas Operativos:Otro
Habilidades Técnicas|Lenguajes de Programación:Java
Habilidades Técnicas|Lenguajes de Programación:.NET
Habilidades Técnicas|Lenguajes de Programación:C++
Habilidades Técnicas|Lenguajes de Programación:Visual Basic
Habilidades Técnicas|Lenguajes de Programación:Editores Web
Habilidades Técnicas|Lenguajes de Programación:PHP
Habilidades Técnicas|Lenguajes de Programación:4 Dimention
Habilidades Técnicas|Lenguajes de Programación:Abal ++
Habilidades Técnicas|Lenguajes de Programación:Abap/4
Habilidades Técnicas|Lenguajes de Programación:ActionScrip
Habilidades Técnicas|Lenguajes de Programación:Otro
EXPERTISE|ABASTECIMIENTOS: Almacén
EXPERTISE|ABASTECIMIENTOS: Compras Internacionales
EXPERTISE|ABASTECIMIENTOS: Compras Nacionales
EXPERTISE|ABASTECIMIENTOS: Distribución
EXPERTISE|ABASTECIMIENTOS: Exportaciones
EXPERTISE|ABASTECIMIENTOS: Importaciones
EXPERTISE|ABASTECIMIENTOS: Inventarios
EXPERTISE|ABASTECIMIENTOS: Logistica
EXPERTISE|ABASTECIMIENTOS: Manejo de Proveedores
EXPERTISE|ABASTECIMIENTOS: Materiales
EXPERTISE|ABASTECIMIENTOS: Pitex
EXPERTISE|ABASTECIMIENTOS: Planeación
EXPERTISE|ABASTECIMIENTOS: Tráfico Importación/ Exportación
EXPERTISE|ADMON/FINANZAS: Administración
EXPERTISE|ADMON/FINANZAS: Administración de Riesgo
EXPERTISE|ADMON/FINANZAS: Analista financiero
EXPERTISE|ADMON/FINANZAS: Auditoria
EXPERTISE|ADMON/FINANZAS: Auxiliar Contable
EXPERTISE|ADMON/FINANZAS: Bursatil
EXPERTISE|ADMON/FINANZAS: Contabilidad
